index,stars
186,5.0
187,4.0
188,3.0
189,5.0
190,3.0
191,5.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,3.0
198,4.0
199,4.0
200,3.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,4.0
207,4.0
208,4.0
209,3.0
210,4.0
211,4.0
212,3.0
213,4.0
214,4.0
215,3.0
216,4.0
217,4.0
218,4.0
219,5.0
220,4.0
221,3.0
222,4.0
223,3.0
224,3.0
225,4.0
226,5.0
227,4.0
228,3.0
229,5.0
230,3.0
231,4.0
232,4.0
233,5.0
234,5.0
235,3.0
236,3.0
237,3.0
238,4.0
239,4.0
240,3.0
241,3.0
242,4.0
243,4.0
244,4.0
245,5.0
246,4.0
247,3.0
248,4.0
249,3.0
250,4.0
251,3.0
252,5.0
253,4.0
254,2.0
255,4.0
256,5.0
257,3.0
258,5.0
259,4.0
260,4.0
261,4.0
262,4.0
263,3.0
264,4.0
265,3.0
266,4.0
267,3.0
268,4.0
269,4.0
270,3.0
271,4.0
272,3.0
273,4.0
274,4.0
275,5.0
276,4.0
277,5.0
278,4.0
279,4.0
280,4.0
281,3.0
282,4.0
283,4.0
284,5.0
285,3.0
286,4.0
287,3.0
288,3.0
289,4.0
290,4.0
291,2.0
292,4.0
293,3.0
294,3.0
295,3.0
296,4.0
297,4.0
298,4.0
299,5.0
300,4.0
301,4.0
302,4.0
303,3.0
304,4.0
305,4.0
306,4.0
307,4.0
308,3.0
309,5.0
310,4.0
311,4.0
312,3.0
313,4.0
314,3.0
315,4.0
316,5.0
317,4.0
318,3.0
319,4.0
320,4.0
321,3.0
322,5.0
323,5.0
324,3.0
325,4.0
326,5.0
327,4.0
328,4.0
329,4.0
330,4.0
331,2.0
332,4.0
333,4.0
334,4.0
335,3.0
336,3.0
337,4.0
338,4.0
339,4.0
340,5.0
341,3.0
342,4.0
343,4.0
344,3.0
345,4.0
346,3.0
347,4.0
348,4.0
349,3.0
350,4.0
351,4.0
352,3.0
353,4.0
354,2.0
355,4.0
356,4.0
357,5.0
358,3.0
359,4.0
360,3.0
361,4.0
362,4.0
363,4.0
364,5.0
365,5.0
366,4.0
367,3.0
368,3.0
369,4.0
370,3.0
371,3.0
372,4.0
373,3.0
374,5.0
375,4.0
376,4.0
377,5.0
378,4.0
379,3.0
380,4.0
381,4.0
382,4.0
383,4.0
384,4.0
385,4.0
386,3.0
387,4.0
388,4.0
389,4.0
390,4.0
391,4.0
392,3.0
393,4.0
394,4.0
395,5.0
396,4.0
397,4.0
398,4.0
399,3.0
400,4.0
401,3.0
402,4.0
403,3.0
404,4.0
405,4.0
406,4.0
407,4.0
408,4.0
409,5.0
410,4.0
411,2.0
412,4.0
413,3.0
414,4.0
415,4.0
416,4.0
417,4.0
418,4.0
419,3.0
420,4.0
421,5.0
422,2.0
423,4.0
424,4.0
425,4.0
426,4.0
427,2.0
428,4.0
429,4.0
430,3.0
431,3.0
432,4.0
433,4.0
434,3.0
435,4.0
436,2.0
437,4.0
438,3.0
439,4.0
440,4.0
441,3.0
442,3.0
443,5.0
444,4.0
445,4.0
446,4.0
447,4.0
448,4.0
449,3.0
450,4.0
451,3.0
452,4.0
453,3.0
454,4.0
455,4.0
456,5.0
457,4.0
458,3.0
459,3.0
460,4.0
461,4.0
462,4.0
463,4.0
464,3.0
465,4.0
466,4.0
467,3.0
468,5.0
469,4.0
470,3.0
471,4.0
472,3.0
473,4.0
474,4.0
475,4.0
476,4.0
477,3.0
478,4.0
479,4.0
480,2.0
481,2.0
482,4.0
483,4.0
484,4.0
485,4.0
486,2.0
487,4.0
488,5.0
489,4.0
490,4.0
491,4.0
492,4.0
493,5.0
494,4.0
495,4.0
496,4.0
497,4.0
498,4.0
499,5.0
500,3.0
501,4.0
502,4.0
503,4.0
504,4.0
505,5.0
506,5.0
507,4.0
508,4.0
509,5.0
510,4.0
511,5.0
512,4.0
513,4.0
514,3.0
515,3.0
516,2.0
517,4.0
518,3.0
519,5.0
520,5.0
521,3.0
522,4.0
523,3.0
524,3.0
525,3.0
526,5.0
527,4.0
528,4.0
529,4.0
530,3.0
531,4.0
532,4.0
533,5.0
534,4.0
535,4.0
536,3.0
537,3.0
538,4.0
539,4.0
540,2.0
541,4.0
542,3.0
543,2.0
544,4.0
545,4.0
546,5.0
547,5.0
548,4.0
549,4.0
550,4.0
551,5.0
552,4.0
553,4.0
554,3.0
555,4.0
556,4.0
557,4.0
558,4.0
559,5.0
560,4.0
561,4.0
562,5.0
563,4.0
564,4.0
565,5.0
566,4.0
567,4.0
568,5.0
569,4.0
570,4.0
571,2.0
572,3.0
573,3.0
574,3.0
575,2.0
576,3.0
577,4.0
578,1.0
579,4.0
580,4.0
581,5.0
582,4.0
583,4.0
584,2.0
585,4.0
586,4.0
587,4.0
588,4.0
589,4.0
590,4.0
591,3.0
592,5.0
593,3.0
594,4.0
595,4.0
596,4.0
597,2.0
598,4.0
599,4.0
600,4.0
601,1.0
602,4.0
603,4.0
604,4.0
605,4.0
606,3.0
607,3.0
608,4.0
609,3.0
610,2.0
611,3.0
612,5.0
613,4.0
614,4.0
615,4.0
616,4.0
617,4.0
618,4.0
619,3.0
620,4.0
621,4.0
622,5.0
623,3.0
624,3.0
625,5.0
626,3.0
627,4.0
628,4.0
629,4.0
630,4.0
631,2.0
632,3.0
633,3.0
634,4.0
635,5.0
636,5.0
637,3.0
638,3.0
639,4.0
640,4.0
641,3.0
642,3.0
643,5.0
644,5.0
645,4.0
646,3.0
647,4.0
648,2.0
649,3.0
650,2.0
651,4.0
652,5.0
653,4.0
654,4.0
655,4.0
656,4.0
657,4.0
658,4.0
659,4.0
660,5.0
661,4.0
662,4.0
663,4.0
664,2.0
665,4.0
666,4.0
667,5.0
668,3.0
669,3.0
670,4.0
671,4.0
672,5.0
673,4.0
674,4.0
675,4.0
676,4.0
677,4.0
678,5.0
679,4.0
680,4.0
681,4.0
682,3.0
683,4.0
684,4.0
685,3.0
686,4.0
687,3.0
688,4.0
689,3.0
690,4.0
691,4.0
692,4.0
693,4.0
694,3.0
695,4.0
696,4.0
697,3.0
698,4.0
699,4.0
700,4.0
701,4.0
702,4.0
703,4.0
704,4.0
705,4.0
706,4.0
707,4.0
708,4.0
709,5.0
710,4.0
711,4.0
712,4.0
713,4.0
714,3.0
715,3.0
716,4.0
717,4.0
718,4.0
719,5.0
720,4.0
721,4.0
722,4.0
723,4.0
724,4.0
725,4.0
726,5.0
727,4.0
728,4.0
729,3.0
730,5.0
731,3.0
732,3.0
733,3.0
734,4.0
735,4.0
736,5.0
737,4.0
738,4.0
739,4.0
740,4.0
741,3.0
742,4.0
743,3.0
744,2.0
745,3.0
746,4.0
747,5.0
748,4.0
749,4.0
750,4.0
751,4.0
752,5.0
753,4.0
754,4.0
755,4.0
756,4.0
757,4.0
758,5.0
759,4.0
760,5.0
761,4.0
762,4.0
763,4.0
764,4.0
765,4.0
766,3.0
767,4.0
768,4.0
769,3.0
770,5.0
771,4.0
772,4.0
773,4.0
774,2.0
775,4.0
776,4.0
777,4.0
778,3.0
779,4.0
780,4.0
781,4.0
782,4.0
783,4.0
784,5.0
785,4.0
786,2.0
787,3.0
788,4.0
789,4.0
790,4.0
791,4.0
792,4.0
793,4.0
794,4.0
795,4.0
796,4.0
797,3.0
798,3.0
799,5.0
800,5.0
801,4.0
802,2.0
803,4.0
804,4.0
805,3.0
806,3.0
807,3.0
808,4.0
809,4.0
810,3.0
811,4.0
812,3.0
813,4.0
814,4.0
815,4.0
816,4.0
817,4.0
818,4.0
819,5.0
820,5.0
821,4.0
822,4.0
823,3.0
824,5.0
825,3.0
826,4.0
827,4.0
828,5.0
829,5.0
830,4.0
831,4.0
832,4.0
833,2.0
834,2.0
835,4.0
836,4.0
837,3.0
838,5.0
839,5.0
840,3.0
841,4.0
842,4.0
843,4.0
844,4.0
845,5.0
846,4.0
847,4.0
848,4.0
849,4.0
850,4.0
851,4.0
852,4.0
853,5.0
854,4.0
855,4.0
856,4.0
857,4.0
858,4.0
859,3.0
860,3.0
861,3.0
862,3.0
863,4.0
864,4.0
865,4.0
866,4.0
867,4.0
868,4.0
869,4.0
870,3.0
871,4.0
872,4.0
873,4.0
874,4.0
875,4.0
876,3.0
877,2.0
878,3.0
879,3.0
880,3.0
881,2.0
882,4.0
883,4.0
884,3.0
885,4.0
886,4.0
887,5.0
888,3.0
889,4.0
890,4.0
891,4.0
892,3.0
893,3.0
894,5.0
895,4.0
896,5.0
897,3.0
898,5.0
899,5.0
900,3.0
901,4.0
902,3.0
903,4.0
904,3.0
905,4.0
906,3.0
907,4.0
908,4.0
909,4.0
910,4.0
911,5.0
912,5.0
913,3.0
914,5.0
915,3.0
916,5.0
917,4.0
918,4.0
919,4.0
920,4.0
921,3.0
922,4.0
923,4.0
924,4.0
925,4.0
926,4.0
927,3.0
928,4.0
929,4.0
930,4.0
931,3.0
932,5.0
933,4.0
934,4.0
935,3.0
936,3.0
937,3.0
938,4.0
939,4.0
940,3.0
941,4.0
942,4.0
943,4.0
944,4.0
945,5.0
946,3.0
947,4.0
948,4.0
949,4.0
950,4.0
951,4.0
952,4.0
953,4.0
954,4.0
955,4.0
956,4.0
957,3.0
958,4.0
959,4.0
960,5.0
961,3.0
962,5.0
963,3.0
964,4.0
965,4.0
966,3.0
967,4.0
968,4.0
969,3.0
970,4.0
971,4.0
972,4.0
973,4.0
974,4.0
975,5.0
976,4.0
977,3.0
978,4.0
979,4.0
980,3.0
981,4.0
982,4.0
983,2.0
984,4.0
985,4.0
986,4.0
987,4.0
988,3.0
989,4.0
990,4.0
991,3.0
992,4.0
993,2.0
994,5.0
995,5.0
996,4.0
997,4.0
998,3.0
999,4.0
1000,4.0
1001,4.0
1002,3.0
1003,4.0
1004,4.0
1005,3.0
1006,4.0
1007,4.0
1008,4.0
1009,4.0
1010,4.0
1011,4.0
1012,3.0
1013,3.0
1014,4.0
1015,5.0
1016,4.0
1017,4.0
1018,2.0
1019,3.0
1020,4.0
1021,2.0
1022,4.0
1023,4.0
1024,4.0
1025,4.0
1026,4.0
1027,3.0
1028,3.0
1029,4.0
1030,3.0
1031,2.0
1032,5.0
1033,4.0
1034,4.0
1035,3.0
1036,4.0
1037,3.0
1038,4.0
1039,3.0
1040,3.0
1041,4.0
1042,2.0
1043,4.0
1044,3.0
1045,5.0
1046,3.0
1047,3.0
1048,4.0
1049,4.0
1050,4.0
1051,1.0
1052,4.0
1053,3.0
1054,2.0
1055,4.0
1056,4.0
1057,5.0
1058,4.0
1059,4.0
1060,4.0
1061,5.0
1062,4.0
1063,4.0
1064,3.0
1065,4.0
1066,4.0
1067,4.0
1068,4.0
1069,4.0
1070,5.0
1071,4.0
1072,4.0
1073,4.0
1074,5.0
1075,4.0
1076,4.0
1077,4.0
1078,4.0
1079,4.0
1080,3.0
1081,3.0
1082,4.0
1083,4.0
1084,4.0
1085,4.0
1086,2.0
1087,4.0
1088,4.0
1089,4.0
1090,4.0
1091,4.0
1092,4.0
1093,4.0
1094,3.0
1095,4.0
1096,4.0
1097,4.0
1098,5.0
1099,4.0
1100,5.0
1101,4.0
1102,3.0
1103,3.0
1104,4.0
1105,3.0
1106,5.0
1107,5.0
1108,4.0
1109,4.0
1110,4.0
1111,4.0
1112,4.0
1113,5.0
1114,2.0
1115,5.0
1116,4.0
1117,3.0
1118,5.0
1119,4.0
1120,4.0
1121,4.0
1122,4.0
1123,4.0
1124,3.0
1125,4.0
1126,4.0
1127,4.0
1128,4.0
1129,3.0
1130,4.0
1131,4.0
1132,4.0
1133,4.0
1134,5.0
1135,3.0
1136,3.0
1137,3.0
1138,3.0
1139,4.0
1140,5.0
1141,4.0
1142,4.0
1143,3.0
1144,3.0
1145,4.0
1146,3.0
1147,4.0
1148,4.0
1149,3.0
1150,3.0
1151,3.0
1152,3.0
1153,4.0
1154,3.0
1155,4.0
1156,4.0
1157,5.0
1158,4.0
1159,4.0
1160,4.0
1161,4.0
1162,4.0
1163,4.0
1164,4.0
1165,4.0
1166,3.0
1167,4.0
1168,5.0
1169,4.0
1170,4.0
1171,3.0
1172,5.0
1173,4.0
1174,3.0
1175,4.0
1176,4.0
1177,4.0
1178,4.0
1179,4.0
1180,4.0
1181,4.0
1182,3.0
1183,4.0
1184,4.0
1185,4.0
1186,4.0
1187,3.0
1188,4.0
1189,3.0
1190,3.0
1191,4.0
1192,4.0
1193,3.0
1194,3.0
1195,3.0
1196,4.0
1197,4.0
1198,4.0
1199,3.0
1200,2.0
1201,3.0
1202,4.0
1203,5.0
1204,4.0
1205,4.0
1206,3.0
1207,4.0
1208,4.0
1209,3.0
1210,5.0
1211,4.0
1212,4.0
1213,4.0
1214,4.0
1215,4.0
1216,4.0
1217,4.0
1218,4.0
1219,3.0
1220,3.0
1221,3.0
1222,3.0
1223,4.0
1224,4.0
1225,4.0
1226,4.0
1227,4.0
1228,4.0
1229,4.0
1230,3.0
1231,4.0
1232,4.0
1233,4.0
1234,4.0
1235,4.0
1236,4.0
1237,4.0
1238,4.0
1239,4.0
1240,4.0
1241,4.0
1242,4.0
1243,5.0
1244,4.0
1245,4.0
1246,4.0
1247,4.0
1248,2.0
1249,5.0
1250,3.0
1251,4.0
1252,4.0
1253,4.0
1254,3.0
1255,5.0
1256,2.0
1257,4.0
1258,4.0
1259,4.0
1260,4.0
1261,4.0
1262,3.0
1263,4.0
1264,3.0
1265,4.0
1266,4.0
1267,4.0
1268,4.0
1269,3.0
1270,4.0
1271,2.0
1272,4.0
1273,4.0
1274,4.0
1275,3.0
1276,4.0
1277,5.0
1278,5.0
1279,3.0
1280,4.0
1281,5.0
1282,3.0
1283,4.0
1284,4.0
1285,4.0
1286,4.0
1287,3.0
1288,4.0
1289,4.0
1290,3.0
1291,4.0
1292,4.0
1293,4.0
1294,4.0
1295,3.0
1296,4.0
1297,4.0
1298,4.0
1299,3.0
1300,3.0
1301,4.0
1302,4.0
1303,4.0
1304,3.0
1305,5.0
1306,4.0
1307,3.0
1308,3.0
1309,4.0
1310,4.0
1311,5.0
1312,4.0
1313,2.0
1314,4.0
1315,4.0
1316,3.0
1317,4.0
1318,4.0
1319,3.0
1320,3.0
1321,5.0
1322,4.0
1323,4.0
1324,4.0
1325,4.0
1326,3.0
1327,4.0
1328,4.0
1329,3.0
1330,4.0
1331,4.0
1332,4.0
1333,4.0
1334,4.0
1335,4.0
1336,4.0
1337,4.0
1338,4.0
1339,2.0
1340,4.0
1341,4.0
1342,4.0
1343,5.0
1344,5.0
1345,4.0
1346,3.0
1347,4.0
1348,4.0
1349,4.0
1350,4.0
1351,3.0
1352,4.0
1353,4.0
1354,4.0
1355,3.0
1356,4.0
1357,4.0
1358,4.0
1359,4.0
1360,4.0
1361,4.0
1362,4.0
1363,4.0
1364,4.0
1365,4.0
1366,4.0
1367,3.0
1368,4.0
1369,3.0
1370,4.0
1371,4.0
1372,2.0
1373,5.0
1374,3.0
1375,3.0
1376,4.0
1377,4.0
1378,4.0
1379,4.0
1380,3.0
1381,4.0
1382,5.0
1383,4.0
1384,4.0
1385,4.0
1386,4.0
1387,4.0
1388,4.0
1389,3.0
1390,5.0
1391,4.0
1392,4.0
1393,3.0
1394,4.0
1395,3.0
1396,4.0
1397,3.0
1398,3.0
1399,4.0
1400,5.0
1401,4.0
1402,3.0
1403,3.0
1404,4.0
1405,4.0
1406,4.0
1407,3.0
1408,4.0
1409,4.0
1410,4.0
1411,4.0
1412,3.0
1413,3.0
1414,4.0
1415,4.0
1416,4.0
1417,4.0
1418,4.0
1419,4.0
1420,4.0
1421,4.0
1422,4.0
1423,2.0
1424,4.0
1425,4.0
1426,5.0
1427,2.0
1428,3.0
1429,4.0
1430,4.0
1431,4.0
1432,5.0
1433,2.0
1434,4.0
1435,3.0
1436,4.0
1437,4.0
1438,3.0
1439,4.0
1440,4.0
1441,4.0
1442,4.0
1443,3.0
1444,4.0
1445,4.0
1446,4.0
1447,4.0
1448,4.0
1449,4.0
1450,4.0
1451,3.0
1452,3.0
1453,3.0
1454,4.0
1455,4.0
1456,4.0
1457,4.0
1458,4.0
1459,2.0
1460,5.0
1461,5.0
1462,4.0
1463,5.0
1464,4.0
1465,5.0
1466,5.0
1467,3.0
1468,4.0
1469,5.0
1470,3.0
1471,4.0
1472,4.0
1473,3.0
1474,4.0
1475,4.0
1476,3.0
1477,4.0
1478,5.0
1479,4.0
1480,4.0
1481,5.0
1482,4.0
1483,5.0
1484,3.0
1485,4.0
1486,5.0
1487,4.0
1488,5.0
1489,4.0
1490,3.0
1491,3.0
1492,3.0
1493,4.0
1494,4.0
1495,3.0
1496,3.0
1497,3.0
1498,4.0
1499,4.0
1500,5.0
1501,5.0
1502,3.0
1503,4.0
1504,5.0
1505,4.0
1506,4.0
1507,4.0
1508,4.0
1509,4.0
1510,5.0
1511,4.0
1512,4.0
1513,4.0
1514,4.0
1515,5.0
1516,4.0
1517,4.0
1518,4.0
1519,3.0
1520,4.0
1521,5.0
1522,4.0
1523,5.0
1524,3.0
1525,2.0
1526,3.0
1527,3.0
1528,4.0
1529,4.0
1530,3.0
1531,4.0
1532,3.0
1533,4.0
1534,4.0
1535,5.0
1536,4.0
1537,4.0
1538,4.0
1539,3.0
1540,3.0
1541,4.0
1542,3.0
1543,3.0
1544,4.0
1545,4.0
1546,2.0
1547,4.0
1548,4.0
1549,4.0
1550,4.0
1551,4.0
1552,4.0
1553,4.0
1554,4.0
1555,4.0
1556,4.0
1557,3.0
1558,3.0
1559,4.0
1560,4.0
1561,4.0
1562,3.0
1563,4.0
1564,4.0
1565,3.0
1566,4.0
1567,4.0
1568,4.0
1569,3.0
1570,4.0
1571,3.0
1572,4.0
1573,5.0
1574,4.0
1575,4.0
1576,3.0
1577,3.0
1578,4.0
1579,4.0
1580,4.0
1581,4.0
1582,4.0
1583,3.0
1584,4.0
1585,3.0
1586,4.0
1587,5.0
1588,3.0
1589,5.0
1590,4.0
1591,4.0
1592,4.0
1593,4.0
1594,5.0
1595,3.0
1596,4.0
1597,4.0
1598,4.0
1599,4.0
1600,3.0
1601,2.0
1602,4.0
1603,4.0
1604,4.0
1605,4.0
1606,4.0
1607,3.0
1608,4.0
1609,4.0
1610,3.0
1611,4.0
1612,4.0
1613,4.0
1614,4.0
1615,4.0
1616,4.0
1617,3.0
1618,5.0
1619,4.0
1620,5.0
1621,4.0
1622,2.0
1623,4.0
1624,4.0
1625,5.0
1626,4.0
1627,4.0
1628,5.0
1629,5.0
1630,4.0
1631,5.0
1632,3.0
1633,3.0
1634,4.0
1635,4.0
1636,4.0
1637,5.0
1638,4.0
1639,4.0
1640,4.0
1641,4.0
1642,5.0
1643,4.0
1644,4.0
1645,3.0
1646,5.0
1647,4.0
1648,4.0
1649,3.0
1650,4.0
1651,4.0
1652,4.0
1653,4.0
1654,4.0
1655,4.0
1656,4.0
1657,3.0
1658,2.0
1659,4.0
1660,4.0
1661,3.0
1662,3.0
1663,5.0
1664,3.0
1665,4.0
1666,4.0
1667,4.0
1668,4.0
1669,4.0
1670,4.0
1671,3.0
1672,4.0
1673,3.0
1674,4.0
1675,4.0
1676,4.0
1677,4.0
1678,4.0
1679,4.0
1680,5.0
1681,4.0
1682,5.0
1683,5.0
1684,4.0
1685,3.0
1686,3.0
1687,4.0
1688,3.0
1689,4.0
1690,4.0
1691,5.0
1692,4.0
1693,3.0
1694,4.0
1695,4.0
1696,4.0
1697,3.0
1698,4.0
1699,3.0
1700,3.0
1701,4.0
1702,3.0
1703,4.0
1704,5.0
1705,5.0
1706,4.0
1707,5.0
1708,3.0
1709,4.0
1710,3.0
1711,3.0
1712,4.0
1713,4.0
1714,4.0
1715,4.0
1716,4.0
1717,3.0
1718,4.0
1719,4.0
1720,4.0
1721,4.0
1722,4.0
1723,2.0
1724,2.0
1725,3.0
1726,4.0
1727,5.0
1728,3.0
1729,4.0
1730,2.0
1731,4.0
1732,4.0
1733,3.0
1734,2.0
1735,4.0
1736,4.0
1737,4.0
1738,4.0
1739,5.0
1740,5.0
1741,5.0
1742,3.0
1743,3.0
1744,4.0
1745,5.0
1746,2.0
1747,4.0
1748,5.0
1749,4.0
1750,4.0
1751,4.0
1752,3.0
1753,4.0
1754,4.0
1755,4.0
1756,4.0
1757,4.0
1758,4.0
1759,4.0
1760,4.0
1761,4.0
1762,4.0
1763,4.0
1764,4.0
1765,5.0
1766,4.0
1767,4.0
1768,3.0
1769,3.0
1770,4.0
1771,4.0
1772,3.0
1773,4.0
1774,3.0
1775,3.0
1776,4.0
1777,4.0
1778,4.0
1779,4.0
1780,3.0
1781,5.0
1782,5.0
1783,3.0
1784,4.0
1785,3.0
1786,4.0
1787,4.0
1788,3.0
1789,4.0
1790,4.0
1791,4.0
1792,3.0
1793,5.0
1794,4.0
1795,4.0
1796,4.0
1797,4.0
1798,4.0
1799,4.0
1800,4.0
1801,3.0
1802,4.0
1803,4.0
1804,5.0
1805,4.0
1806,3.0
1807,4.0
1808,4.0
1809,3.0
1810,3.0
1811,5.0
1812,4.0
1813,4.0
1814,3.0
1815,3.0
1816,4.0
1817,3.0
1818,4.0
1819,4.0
1820,4.0
1821,4.0
1822,2.0
1823,4.0
1824,4.0
1825,4.0
1826,4.0
1827,3.0
1828,4.0
1829,4.0
1830,4.0
1831,4.0
1832,5.0
1833,3.0
1834,3.0
1835,4.0
1836,4.0
1837,5.0
1838,4.0
1839,4.0
1840,5.0
1841,5.0
1842,3.0
1843,4.0
1844,4.0
1845,4.0
1846,3.0
1847,4.0
1848,4.0
1849,4.0
1850,5.0
1851,4.0
1852,4.0
1853,4.0
1854,4.0
1855,4.0
1856,4.0
1857,4.0
1858,4.0
1859,4.0
1860,3.0
1861,4.0
1862,4.0
1863,3.0
1864,4.0
1865,4.0
1866,4.0
1867,3.0
1868,4.0
1869,4.0
1870,3.0
1871,4.0
1872,4.0
1873,3.0
1874,4.0
1875,4.0
1876,4.0
1877,5.0
1878,4.0
1879,4.0
1880,4.0
1881,4.0
1882,3.0
1883,4.0
1884,4.0
1885,5.0
1886,4.0
1887,3.0
1888,5.0
1889,4.0
1890,4.0
1891,4.0
1892,3.0
1893,4.0
1894,4.0
1895,4.0
1896,4.0
1897,5.0
1898,1.0
1899,4.0
1900,5.0
1901,5.0
1902,4.0
1903,3.0
1904,4.0
1905,4.0
1906,4.0
1907,4.0
1908,4.0
1909,4.0
1910,3.0
1911,3.0
1912,4.0
1913,4.0
1914,4.0
1915,4.0
1916,4.0
1917,4.0
1918,4.0
1919,2.0
1920,4.0
1921,4.0
1922,4.0
1923,4.0
1924,3.0
1925,4.0
1926,2.0
1927,4.0
1928,3.0
1929,4.0
1930,5.0
1931,4.0
1932,4.0
1933,4.0
1934,4.0
1935,4.0
1936,4.0
1937,3.0
1938,1.0
1939,3.0
1940,4.0
1941,4.0
1942,4.0
1943,4.0
1944,3.0
1945,2.0
1946,4.0
1947,4.0
1948,4.0
1949,3.0
1950,3.0
1951,4.0
1952,4.0
1953,5.0
1954,5.0
1955,5.0
1956,1.0
1957,4.0
1958,4.0
1959,4.0
1960,3.0
1961,4.0
1962,4.0
1963,3.0
1964,3.0
1965,2.0
1966,3.0
1967,4.0
1968,4.0
1969,5.0
1970,5.0
1971,4.0
1972,4.0
1973,4.0
1974,3.0
1975,4.0
1976,3.0
1977,3.0
1978,3.0
1979,4.0
1980,3.0
1981,4.0
1982,4.0
1983,4.0
1984,4.0
1985,3.0
1986,3.0
1987,4.0
1988,3.0
1989,4.0
1990,4.0
1991,4.0
1992,3.0
1993,4.0
1994,4.0
1995,4.0
1996,4.0
1997,4.0
1998,4.0
1999,4.0
2000,4.0
2001,4.0
2002,4.0
2003,3.0
2004,4.0
2005,4.0
2006,4.0
2007,3.0
2008,4.0
2009,4.0
2010,4.0
2011,4.0
2012,3.0
2013,3.0
2014,4.0
2015,4.0
2016,4.0
2017,4.0
2018,4.0
2019,4.0
2020,4.0
2021,4.0
2022,4.0
2023,4.0
2024,4.0
2025,2.0
2026,4.0
2027,4.0
2028,4.0
2029,4.0
2030,3.0
2031,3.0
2032,4.0
2033,5.0
2034,5.0
2035,4.0
2036,4.0
2037,4.0
2038,2.0
2039,3.0
2040,4.0
2041,4.0
2042,4.0
2043,4.0
2044,4.0
2045,2.0
2046,4.0
2047,5.0
2048,3.0
2049,4.0
2050,4.0
2051,4.0
2052,3.0
2053,4.0
2054,3.0
2055,5.0
2056,4.0
2057,5.0
2058,4.0
2059,4.0
2060,4.0
2061,4.0
2062,4.0
2063,5.0
2064,4.0
2065,4.0
2066,3.0
2067,3.0
2068,3.0
2069,4.0
2070,3.0
2071,4.0
2072,3.0
2073,3.0
2074,5.0
2075,3.0
2076,4.0
2077,3.0
2078,4.0
2079,4.0
2080,4.0
2081,4.0
2082,3.0
2083,4.0
2084,4.0
2085,4.0
2086,4.0
2087,4.0
2088,4.0
2089,3.0
2090,4.0
2091,5.0
2092,4.0
2093,4.0
2094,2.0
2095,5.0
2096,5.0
2097,3.0
2098,4.0
2099,4.0
2100,4.0
2101,4.0
2102,4.0
2103,3.0
2104,4.0
2105,4.0
2106,4.0
2107,4.0
2108,3.0
2109,3.0
2110,5.0
2111,4.0
2112,4.0
2113,3.0
2114,3.0
2115,3.0
2116,3.0
2117,5.0
2118,5.0
2119,4.0
2120,4.0
2121,4.0
2122,4.0
2123,4.0
2124,5.0
2125,4.0
2126,4.0
2127,4.0
2128,4.0
2129,5.0
2130,4.0
2131,3.0
2132,2.0
2133,2.0
2134,3.0
2135,4.0
2136,3.0
2137,4.0
2138,4.0
2139,3.0
2140,4.0
